binding_name,repository_relative_path,sha256,bytes
acquisition_attempt_lineage,results/mid360_formal_batch1/final_dataset_v1/acquisition_attempt_lineage.json,cc156c95e9b5e0b6c3235acbccff32e3c6ba6efe122669e73a99db9be659e507,953
activation_review,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/zero_perturbation_v1_1_activation_review.json,a5433870b37da0fbca918df2a44f544b682d409ffed8d46d5a5f3de09279bc73,7150
active_amendment,experiments/mid360_formal_batch1/amendments/zero_perturbation_mainline_v1_1_r1.json,0f9681af0e23632926a69423c44e945abc0153a3aba9358412d5f38cc1516ec6,8643
active_amendment_md,experiments/mid360_formal_batch1/amendments/zero_perturbation_mainline_v1_1_r1.md,14b59028d7b8ccb882a845e0962647c4e2ef04c3009c56883bb694bc9b32ff25,7068
active_protocol_pointer,experiments/mid360_formal_batch1/ACTIVE_PROTOCOL.json,5a735b6b9e4d0795f4916e08f8517c4c8af98f1a8517b42d20acfdd206b9ac2c,3638
admitted_bag_manifest,results/mid360_formal_batch1/final_dataset_v1/final_raw_bag_manifest.csv,2c8953ad5db1bd30a905f7412a6c0bf7c27e9f8b8a02926078a96e8237757415,10203
amendment_activation_record,experiments/mid360_formal_batch1/amendments/amendment_activation_record_v1_1_r1.json,86e43dfde797fc93c83430d03175b9da78f6e879aa14a5b17d7723d91b202378,6266
analysis_contract,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_contract_v1_1_r1.json,4120847bb471efbdbd32026ac23e959ab9ae4236709cf599b6e15701eb8b153d,14438
analysis_missingness_clarification,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_missingness_clarification_v1_1_r1_c1.json,7b50dabef2352b666570657d519e98e9a5ae277da777be222c3483134fca69fb,10327
analysis_missingness_clarification_md,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_missingness_clarification_v1_1_r1_c1.md,7685db784b50430ec4e8b7cfa75e684c96d3a2c57b0127fa7509b085dfdd2826,5569
analysis_missingness_clarification_transition,experiments/mid360_formal_batch1/amendments/analysis_missingness_clarification_transition_v1_1_r1_c1.json,1d25d38ec4192ca505dfe35f36a9992da43ea2d7a4bd209da136991805ef9238,2888
analysis_preclarification_history_inventory,experiments/mid360_formal_batch1/amendments/history/zero_perturbation_v1_1_r1_active_pre_missingness_clarification/active_preclarification_inventory.json,44410fd6952c3f49597ee53dc0ce64952ca96f184094e84d36b4fb933ff900c7,1775
analysis_protocol,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_protocol_v1_1_r1.md,9982193c3c4c2a6cda77c8db858fd73e73f61da7eb7ffe651610e5b1ed1c0b4c,9734
backend_parameter_contract,frozen_assets/backend_parameter_contract.json,6a1ebdee6b34390f1430eab371e1c4108db1f124b59b7239d74785efa6474af9,1802
environment_manifest,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/environment_manifest.json,69c4a2487678dc50dc5ba65bcb4b1df25b01b3511d64b6ceccd1dad254baef74,13827
execution_common_association,src/phase_a_harness/common_association_analysis.py,458190c26d8640353004663474adb64305d1193d89ff0dc68f71f404de8f175d,21894
execution_environment,experiments/mid360_formal_batch1/zero_perturbation_v1_1_r1_environment.py,6bd4861e55ff82fd7c72350f07aa7845b27895e9014e5dbac758b921c5e0bddb,15176
execution_experiments_package_init,experiments/__init__.py,9f84c17dbe1b57c00af9e4513daa7069e7090f5cc08de0bb940e1314993715d4,48
execution_metrics,src/phase_a_harness/metrics.py,5cce4ca571a87f0c4f1a6beda028bc406c2ea2f55cac2a2069d8b3014c725a41,1327
execution_mid360_formal_batch1_package_init,experiments/mid360_formal_batch1/__init__.py,2c18a601dcd5bc00d2ae372832a602b4a236496e81db8bf51b1a3dc9839a0d01,75
execution_open3d_backend,src/phase_a_harness/open3d_backend.py,eb327dd5d13f7cf099469e5e1a315e23c41d593cd7301d278135b4276b9f255f,4112
execution_pcl_backend,src/phase_a_harness/pcl_backend.py,25e45b31bc90c93bc578104c994992c3f913437b12bf46389a8380d1d06b9e31,12911
execution_phase_a_harness_package_init,src/phase_a_harness/__init__.py,2bbd236bb1222cc6813aa68463d4d864fb6e9414e4fc5a7676113f9884d7195a,81
execution_result_validator,experiments/mid360_formal_batch1/zero_perturbation_r1_trial_assets.py,f1cf3401b0f5ec0c662881c5b9938e412bd679abdaf83b103c20a17f8e979363,47031
execution_rotation_metrics,src/phase_a_harness/rotation_metrics.py,0ed2f040d275f013e26cfc3d9be0610511be436ba512333fed610daa663ffb8a,5249
execution_runner,experiments/mid360_formal_batch1/zero_perturbation_v1_1_r1_runner.py,5d0dc1e2d7586e1b3525cb1b48886b1b51268c27abce57c80f2768de48342589,54512
execution_runner_cli,tools/mid360_formal_batch1/run_zero_perturbation_v1_1_r1.py,740e12beb78d66dcc6832f97ea81ea1181bc32dac9310528ca63503637634628,2666
execution_types,src/phase_a_harness/types.py,f74527d30e10da4d729de33ae072cc31af65519fe1d9162ea522568fbae20cc2,5140
final_dataset_pointer,results/mid360_formal_batch1/CURRENT_FINAL_DATASET.json,aaa5ae45da89e5eb7c17c2fb54dc8798e564240e17b20e4ce8d0fc581da6a330,814
final_dataset_prelock_reauthentication,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/final_dataset_prelock_reauthentication.json,32a7afcf7f237317888b47de09064f03fe0417a9996fd7918aecdccfc51b8f93,2058
final_scene_registry,results/mid360_formal_batch1/final_dataset_v1/final_scene_registry.yaml,54e69717317632cd36422b7316d4288909ade9155386d783d36fcdc5ff2078fe,6573
final_station_registry,results/mid360_formal_batch1/final_dataset_v1/final_station_registry.yaml,4045a75443dbd03705290b26096a3fa947cc5b410da3b1c8c0d3218d5ba4f25f,30972
geometry_manifest,results/mid360_formal_batch1/final_dataset_v1/final_geometry_manifest.csv,c0a1c8ea9cbb1b28f8ffdc507d7becf8f591ed333d047161168a1a0962a10bd4,37260
invalid_attempt_archive_manifest,results/mid360_formal_batch1/final_dataset_v1/invalid_attempt_archive_manifest.json,ffba29d8565c4c34cd8ec4b433ac9fbbea750e8e24c0a636964a74d92828d5c1,5395
original_capture_radius_analysis_protocol,experiments/mid360_formal_batch1/analysis_protocol.md,d453d12e713c546c5a054ceb1710b86eea12fa09e3f244705e46df9db255a879,3309
original_preregistration,experiments/mid360_formal_batch1/preregistration.yaml,76ae548874d8c1584fcc033685db4a1e7cf104fd881cbd1c334eba0bfe1a9beb,7541
original_zero_perturbation_proposal_json,experiments/mid360_formal_batch1/zero_perturbation_mainline_amendment_v1_1_PROPOSED.json,4837f6bd37e3a0f19c4b276964bbd066df09b86e58af288aa103aca704be936e,4042
original_zero_perturbation_proposal_md,experiments/mid360_formal_batch1/zero_perturbation_mainline_amendment_v1_1_PROPOSED.md,836822c553929a2e5b9e6cdf85b48d318fe71f91aa47447d908d030516e7f4ed,3636
pcl_executable,bin/pcl_point_to_plane_cli,d42ce655df74117f0e6965c9df1326526fabba9f4e65ed10a5644ed911fad7ff,7036160
