binding_id,repository_relative_path,sha256,bytes,binding_class,verification_source,commit_role
acquisition_attempt_lineage,results/mid360_formal_batch1/final_dataset_v1/acquisition_attempt_lineage.json,cc156c95e9b5e0b6c3235acbccff32e3c6ba6efe122669e73a99db9be659e507,953,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
activation_review,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/zero_perturbation_v1_1_activation_review.json,a5433870b37da0fbca918df2a44f544b682d409ffed8d46d5a5f3de09279bc73,7150,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
active_amendment,experiments/mid360_formal_batch1/amendments/zero_perturbation_mainline_v1_1_r1.json,0f9681af0e23632926a69423c44e945abc0153a3aba9358412d5f38cc1516ec6,8643,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
active_amendment_md,experiments/mid360_formal_batch1/amendments/zero_perturbation_mainline_v1_1_r1.md,14b59028d7b8ccb882a845e0962647c4e2ef04c3009c56883bb694bc9b32ff25,7068,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
active_protocol_pointer,experiments/mid360_formal_batch1/ACTIVE_PROTOCOL.json,5a735b6b9e4d0795f4916e08f8517c4c8af98f1a8517b42d20acfdd206b9ac2c,3638,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
admitted_bag_manifest,results/mid360_formal_batch1/final_dataset_v1/final_raw_bag_manifest.csv,2c8953ad5db1bd30a905f7412a6c0bf7c27e9f8b8a02926078a96e8237757415,10203,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
amendment_activation_record,experiments/mid360_formal_batch1/amendments/amendment_activation_record_v1_1_r1.json,86e43dfde797fc93c83430d03175b9da78f6e879aa14a5b17d7723d91b202378,6266,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
analysis_contract,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_contract_v1_1_r1.json,4120847bb471efbdbd32026ac23e959ab9ae4236709cf599b6e15701eb8b153d,14438,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
analysis_missingness_clarification,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_missingness_clarification_v1_1_r1_c1.json,7b50dabef2352b666570657d519e98e9a5ae277da777be222c3483134fca69fb,10327,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
analysis_missingness_clarification_md,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_missingness_clarification_v1_1_r1_c1.md,7685db784b50430ec4e8b7cfa75e684c96d3a2c57b0127fa7509b085dfdd2826,5569,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
analysis_missingness_clarification_transition,experiments/mid360_formal_batch1/amendments/analysis_missingness_clarification_transition_v1_1_r1_c1.json,1d25d38ec4192ca505dfe35f36a9992da43ea2d7a4bd209da136991805ef9238,2888,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
analysis_preclarification_history_inventory,experiments/mid360_formal_batch1/amendments/history/zero_perturbation_v1_1_r1_active_pre_missingness_clarification/active_preclarification_inventory.json,44410fd6952c3f49597ee53dc0ce64952ca96f184094e84d36b4fb933ff900c7,1775,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
analysis_protocol,experiments/mid360_formal_batch1/amendments/zero_perturbation_analysis_protocol_v1_1_r1.md,9982193c3c4c2a6cda77c8db858fd73e73f61da7eb7ffe651610e5b1ed1c0b4c,9734,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
attempt_003_authorization_invalidation,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_lock/AUTHORIZATION_INVALIDATION_RECORD.json,1fbc3a3a8e719b0f897ecf42a967aa0b612625dc07ea74937314b55c2fcb2265,1046,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
authorization_binding_provenance_defect_audit_json,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_lock/authorization_binding_provenance_defect_audit.json,740d26c3490c62291e83998e64edcda2e026c1729bd3365891e56de5a4a52975,35872,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
authorization_binding_provenance_defect_audit_md,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_lock/authorization_binding_provenance_defect_audit.md,bccace76bd6219a800157eee723469ebe75a18652d5875974f67a957166a20b1,1071,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
authorization_contract,experiments/mid360_formal_batch1/authorization/authorization_contract_v1.md,0b69586af62316df3172d682af6f6c2cd3a83d3c5bec836d7b897f6e3bd61d22,2041,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
authorization_lifecycle,experiments/mid360_formal_batch1/authorization/authorization_lifecycle.py,ed1500425f53192fbd6edf978ba4e4bac57581d01711e72d87b5b84125c065d6,5447,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
authorization_lifecycle_test_report,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_lock/r3_authorization_fixture_qualification.json,822b08292b6d81dbdef904da26b90ceecd7230d5ec4178190ba042500b55c6b5,1009,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
authorization_producer,experiments/mid360_formal_batch1/authorization/formal_registration_authorization.py,50cb7b674982a47755bd619d2d7afd5ee08f4e7c061bd2bd76c5d2754ffe69ad,17163,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
authorization_producer_cli,tools/mid360_formal_batch1/issue_formal_registration_authorization.py,583d65a272da8ab94548564f82f762630663e98e5f9e527929415766543aa078,1765,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
